domination_number,total_domination_number,connected_domination_number,independence_number,zero_forcing_number,diameter,radius,order,independent_domination_number,chromatic_number,matching_number,min_maximal_matching_number,triameter,min_degree,max_degree,clique_number,residue,annihilation_number,vertex_cover_number,density,algebraic_connectivity,k-slater-index,k_residual_index,slater,sub_total_domination_number,2-residue,number_of_degree_one_nodes,average_degree,number_of_min_degree_nodes,number_of_max_degree_nodes,bipartite,eulerian,planar,regular,cubic,not_K_n,triangle_free,claw_free,a_tree,at_free,has_bridges,chordal,2_edge_connected,distance_regular,strongly_regular,semieulerian,bull_free,complete_graph,sub_cubic,name,paired_domination_number,power_domination_number,2-power_domination_number,2-domination_number,2-forcing_number,total_forcing_number
4,6,6,7,6,3,3,14,4,2,7,5,8,3,3,2,4,7,7,0.2307692307692307,1.5857864376269055,1,3,4,5,5.5,0,3.0,14,14,true,false,false,true,true,true,true,false,false,false,false,false,true,true,false,false,true,false,true,graph-0,6,2,1,7,2,6
3,5,7,4,5,4,4,12,3,3,6,4,9,3,3,3,3,6,8,0.2727272727272727,0.4858630706647092,1,2,3,4,4.5,0,3.0,12,12,false,false,true,true,true,true,false,true,false,false,false,false,true,false,false,false,true,false,true,graph-1,6,3,1,6,2,6
2,3,3,3,1,4,2,5,2,2,2,2,8,1,2,2,2,3,2,0.4,0.3819660112501053,1,2,2,3,3.0,2,1.6,2,3,true,false,true,false,false,true,true,true,true,true,true,true,false,false,false,true,true,false,true,graph-2,4,1,1,3,1,2
1,2,1,4,3,2,1,5,1,2,1,1,6,1,4,2,4,4,1,0.4,1.0000000000000004,1,1,1,2,4.0,4,1.6,4,1,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,false,graph-3,2,1,1,4,2,4
2,2,2,3,2,3,2,5,2,2,2,1,8,1,3,2,3,3,2,0.4,0.5188056959079879,1,1,2,2,3.5,3,1.6,3,1,true,false,true,false,false,true,true,false,true,true,true,true,false,false,false,false,true,false,true,graph-4,2,1,1,4,1,3
2,2,2,3,2,3,2,5,2,2,2,2,6,1,3,2,2,3,2,0.5,0.8299135133739666,1,2,2,2,3.0,1,2.0,1,1,true,false,true,false,false,true,true,false,false,true,true,false,false,false,false,true,true,false,true,graph-5,2,1,1,3,1,2
2,2,2,3,2,3,2,5,2,3,2,1,7,1,3,3,3,3,2,0.5,0.6972243622680061,1,1,2,2,3.0,2,2.0,2,2,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,false,false,false,true,graph-6,2,1,1,3,1,2
1,2,1,3,2,2,1,5,1,3,2,1,6,1,4,3,3,3,2,0.5,1.0000000000000009,1,1,1,2,3.5,2,2.0,2,1,false,false,true,false,false,true,false,false,false,true,true,true,false,false,false,true,true,false,false,graph-7,2,1,1,4,1,3
2,2,2,2,2,3,2,5,2,3,2,2,7,1,3,3,2,3,3,0.5,0.5188056959079845,1,1,2,2,3.0,1,2.0,1,1,false,false,true,false,false,true,false,true,false,true,true,true,false,false,false,true,true,false,true,graph-8,2,1,1,3,1,2
2,2,2,3,3,2,2,5,2,2,2,2,6,2,3,2,2,3,2,0.6,2.0000000000000013,1,3,2,2,2.5,0,2.4,3,2,true,false,true,false,false,true,true,false,false,true,false,false,true,false,false,true,true,false,true,graph-9,2,1,1,2,1,3
